scenario,s,h_m_s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load
/immune_cell_hum_mou/integration/scaled/full_feature/combat.h5ad,308.5328,0:05:08,25222.29,36233.86,25213.81,25216.42,0.0,1361.94,88.04
/immune_cell_hum_mou/integration/scaled/full_feature/mnn.h5ad,81901.4316,22:45:01,760801.93,802118.83,89319.22,89321.85,975.93,2793.21,310.55
/immune_cell_hum_mou/integration/scaled/full_feature/bbknn.h5ad,252.5243,0:04:12,12857.75,36233.86,12851.2,12853.79,971.67,814.54,83.7
/immune_cell_hum_mou/integration/scaled/full_feature/saucie.h5ad,311.0663,0:05:11,13115.96,36233.86,13107.56,13110.16,1198.37,2900.28,85.53
/immune_cell_hum_mou/integration/scaled/full_feature/desc.h5ad,8299.0838,2:18:19,13830.43,36233.86,13825.75,13828.36,997.98,851.73,327.86
/immune_cell_hum_mou/integration/scaled/full_feature/scanorama.h5ad,2521.3573,0:42:01,54418.37,68901.2,54409.88,54412.48,971.99,3789.65,98.43
/immune_cell_hum_mou/integration/scaled/full_feature/R/conos.RDS,3559.5143,0:59:19,2600571.94,2617283.72,156360.39,156361.05,4401.09,8544.94,587.35
/immune_cell_hum_mou/integration/scaled/full_feature/R/harmony.RDS,1667.7795,0:27:47,32602.58,35174.93,32577.18,32587.99,3648.01,8968.17,211.14
/immune_cell_hum_mou/integration/scaled/full_feature/R/seuratrpca.RDS,6717.7696,1:51:57,154247.62,160654.14,154243.14,154243.81,3654.0,10117.83,99.1
/immune_cell_hum_mou/integration/scaled/full_feature/R/fastmnn.RDS,3428.3756,0:57:08,31684.16,36233.86,31679.44,31680.16,4422.66,14461.75,96.71
/immune_cell_hum_mou/integration/scaled/hvg/mnn.h5ad,21606.9811,6:00:06,205573.06,239967.11,16900.22,16902.85,0.0,530.92,310.72
/immune_cell_hum_mou/integration/scaled/hvg/bbknn.h5ad,121.8629,0:02:01,3629.55,35248.14,3623.36,3625.96,208.16,98.89,83.08
/immune_cell_hum_mou/integration/scaled/hvg/scgen.h5ad,88467.7258,"1 day, 0:34:27",16027.69,36234.48,15984.86,15987.5,208.15,0.24,123.96
/immune_cell_hum_mou/integration/scaled/hvg/desc.h5ad,3206.6078,0:53:26,4419.03,36233.85,4414.55,4417.16,208.3,195.48,333.3
/immune_cell_hum_mou/integration/scaled/hvg/scanorama.h5ad,760.0985,0:12:40,17529.23,36233.85,17524.75,17527.36,0.0,315.72,95.75
/immune_cell_hum_mou/integration/scaled/hvg/combat.h5ad,80.2107,0:01:20,6603.87,34892.3,6599.41,6602.01,209.82,313.15,86.59
/immune_cell_hum_mou/integration/scaled/hvg/saucie.h5ad,121.6652,0:02:01,3878.84,34892.3,3870.54,3873.13,208.15,584.51,108.47
/immune_cell_hum_mou/integration/scaled/hvg/R/seuratrpca.RDS,3384.0781,0:56:24,67335.46,68367.67,67386.96,67387.64,4288.44,4973.6,97.24
/immune_cell_hum_mou/integration/scaled/hvg/R/fastmnn.RDS,1094.1368,0:18:14,8562.01,36223.21,8557.27,8558.0,3678.07,2350.16,96.12
/immune_cell_hum_mou/integration/scaled/hvg/R/harmony.RDS,347.2695,0:05:47,10127.8,35174.93,10101.86,10112.86,3648.02,364.98,230.45
/immune_cell_hum_mou/integration/scaled/hvg/R/conos.RDS,2529.2431,0:42:09,1929251.66,1945988.32,138066.51,138067.18,3657.28,4048.64,804.57
/immune_cell_hum_mou/integration/unscaled/full_feature/combat.h5ad,302.7225,0:05:02,33911.65,36887.01,33907.17,33909.77,8.79,1392.75,89.11
/immune_cell_hum_mou/integration/unscaled/full_feature/scanvi.h5ad,13349.3576,3:42:29,11736.72,36234.49,11728.54,11731.18,1067.94,409.66,99.15
/immune_cell_hum_mou/integration/unscaled/full_feature/saucie.h5ad,270.5089,0:04:30,14127.8,36223.68,14119.45,14122.04,539.28,2946.12,99.61
/immune_cell_hum_mou/integration/unscaled/full_feature/scanorama.h5ad,1865.0668,0:31:05,32443.62,36233.85,32435.13,32437.74,560.62,3359.39,97.89
/immune_cell_hum_mou/integration/unscaled/full_feature/scgen.h5ad,344966.5133,"3 days, 23:49:26",27793.16,36996.89,27784.84,27787.47,1138.68,1565.02,115.15
/immune_cell_hum_mou/integration/unscaled/full_feature/desc.h5ad,7963.0671,2:12:43,11833.75,36223.21,11828.75,11831.36,806.91,469.1,332.26
/immune_cell_hum_mou/integration/unscaled/full_feature/bbknn.h5ad,230.0139,0:03:50,10513.49,36233.86,10505.04,10507.62,552.24,561.38,93.93
/immune_cell_hum_mou/integration/unscaled/full_feature/scvi.h5ad,11215.0073,3:06:55,10677.0,36233.86,10637.3,10639.91,748.08,391.45,99.44
/immune_cell_hum_mou/integration/unscaled/full_feature/mnn.h5ad,110794.9787,"1 day, 6:46:34",88558.78,101061.61,87919.25,87921.88,4.38,2860.59,378.96
/immune_cell_hum_mou/integration/unscaled/full_feature/R/fastmnn.RDS,1793.5956,0:29:53,20825.68,36233.86,20820.96,20821.68,597.86,14681.85,98.81
/immune_cell_hum_mou/integration/unscaled/full_feature/R/seuratrpca.RDS,5115.5686,1:25:15,131296.43,133661.25,131319.94,131320.61,597.86,6529.9,99.09
/immune_cell_hum_mou/integration/unscaled/full_feature/R/liger.RDS,6537.6237,1:48:57,27507.07,54543.36,27517.73,27520.01,591.6,1326.68,363.13
/immune_cell_hum_mou/integration/unscaled/full_feature/R/conos.RDS,2056.5852,0:34:16,925837.08,942543.67,77626.7,95242.76,597.86,5213.39,546.5
/immune_cell_hum_mou/integration/unscaled/full_feature/R/harmony.RDS,715.8892,0:11:55,24020.97,35174.93,24012.82,24015.09,591.89,6353.25,273.26
/immune_cell_hum_mou/integration/unscaled/hvg/combat.h5ad,76.9214,0:01:16,6021.49,36233.85,6014.66,6017.26,114.29,318.14,89.92
/immune_cell_hum_mou/integration/unscaled/hvg/mnn.h5ad,40286.9968,11:11:26,181936.63,217423.74,17041.57,17044.2,0.0,301.38,412.59
/immune_cell_hum_mou/integration/unscaled/hvg/bbknn.h5ad,111.1448,0:01:51,2770.85,36233.85,2762.39,2765.0,114.29,131.48,91.49
/immune_cell_hum_mou/integration/unscaled/hvg/scanvi.h5ad,4033.9059,1:07:13,3785.37,36234.48,3781.12,3783.74,114.29,0.24,99.09
/immune_cell_hum_mou/integration/unscaled/hvg/scgen.h5ad,91610.687,"1 day, 1:26:50",18263.15,36223.84,18254.83,18257.51,692.28,237.79,123.04
/immune_cell_hum_mou/integration/unscaled/hvg/saucie.h5ad,128.421,0:02:08,4092.08,36460.21,4083.96,4086.56,114.29,429.02,98.17
/immune_cell_hum_mou/integration/unscaled/hvg/scanorama.h5ad,675.7888,0:11:15,10305.4,36223.68,10297.1,10299.71,114.29,164.59,94.61
/immune_cell_hum_mou/integration/unscaled/hvg/desc.h5ad,3047.9818,0:50:47,3945.14,36233.85,3937.14,3939.75,0.15,7.32,340.47
