,NMI_cluster/label,ARI_cluster/label,ASW_label,ASW_label/batch,PCR_batch,cell_cycle_conservation,isolated_label_F1,isolated_label_silhouette,graph_conn,kBET,iLISI,cLISI,hvg_overlap,trajectory
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/mnn_full,0.6160163390757515,0.3505220481651714,0.5758210122585297,0.7497560878860634,0.0,,0.7534516765285996,0.5436872430145739,0.9961572283437,0.0124933974811535,2.220446049250313e-16,0.9933415763767984,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/mnn_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/mnn_full,0.6460952475798409,0.4158211580570563,0.585568405687809,0.813886733317288,0.0,,0.944424264438794,0.5290731862187386,0.9968289929516267,0.0097191802852373,2.220446049250313e-16,0.991226976409336,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/mnn_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/mnn_full,0.5426670026406222,0.5195025482784884,0.5406097881495953,0.9171225314353728,0.4741440536814913,,0.7394722066254912,0.5408963300287724,0.986250589300682,0.1172556105989137,0.2565742021427095,0.8631187103337522,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/scanorama_embed,0.7095385633062914,0.594252261896916,0.5554850864071489,0.8308868319953757,0.0,,0.965825874694874,0.5051890125360461,0.9943129330231424,0.1036493748798636,0.1351537042546341,0.9880571384024605,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scanorama_embed,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/scanorama_embed,0.7342129258609255,0.5451573622115236,0.5672437973071157,0.8740790836192925,0.0,,0.9773371104815864,0.5137710445812723,0.9962730874868588,0.1373234165655349,0.1948632283918932,0.9873685131117588,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scanorama_embed,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/scanorama_embed,0.5044625357411318,0.3720358573612593,0.5270375780550236,0.9196374972472342,0.2101050724839292,,0.8437369082530374,0.5270697101321599,0.9846319501064924,0.1902987343946197,0.3860465157832186,0.8274900182955091,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/scanorama_full,0.6089973094438523,0.3803280895457809,0.5486812219023705,0.7350688560200381,0.0,,0.8805704099821747,0.4759818464517594,0.983723156503518,0.1159415772227777,0.1984580727640474,0.9965295682526728,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scanorama_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/scanorama_full,0.7350844550268351,0.6976133326981815,0.5608412623405457,0.7472558640408118,0.0,,0.941949616648412,0.4827145896852016,0.9877145356643372,0.1169156226522982,0.1749544801602908,0.998686254454268,,
/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scanorama_full,,,,,,,,,,,,,,
/mouse_brain_atac_genes_small/metrics/unscaled/full_feature/scanorama_full,0.4656294639182992,0.3214724015672874,0.5195088107138872,0.8165164562428515,0.1853161793342333,,0.6537943421643467,0.5381489805877209,0.9535776035735232,0.1037696430258091,0.3265499725936287,0.8436946815996299,,
/mouse_brain_atac_windows_small/metrics/unscaled/full_feature/seurat_full,0.7886235899489946,0.8055733686249928,0.6238436177372932,0.6747664111194788,0.7039922522535156,,0.876301541024573,0.5436148121953011,0.9904322773444232,0.0588096365569345,0.3596392688222525,0.9968363255177328,,
/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/seurat_full,,,,,,,,,,,,,,
/mouse_brain_atac_peaks_small/metrics/unscaled/full_feature/seurat_full,0.6613268136734247,0.4308035173511408,0.6054652333259583,0.7241297115322408,0.6004907520322386,,0.964974982130093,0.5531749613583088,0.992633745782836,0.0143275592419224,0.021102297598945,0.997181477174512,,
