"X","NMI_cluster.label","ARI_cluster.label","ASW_label","ASW_label.batch","PCR_batch","cell_cycle_conservation","isolated_label_F1","isolated_label_silhouette","graph_conn","kBET","iLISI","cLISI","hvg_overlap","trajectory"
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/mnn_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/mnn_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scanorama_embed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scanorama_embed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/scanorama_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/scanorama_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/seurat_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/seurat_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/seuratrpca_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/seuratrpca_full",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/saucie_full",0.277164144332364,0.0674412624206401,0.208819627761841,0.495392893740247,0.145147800286067,NA,0.252429235318969,0.200401186943054,0.614973190915627,0.15475644789988,0.387728791591319,0.949978978709906,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/saucie_full",0.342137552354781,0.132959136290845,0.340014085173607,0.447483726666492,0,NA,0.308903098868667,0.260023593902588,0.795033305323027,0.15981212583023,0.367320555216667,0.966433918161761,NA,NA
"/mouse_brain_atac_windows_large/metrics/unscaled/full_feature/saucie_embed",0.310198394352584,0.156020822946159,0.218919008970261,0.515064479870518,0.145148376494554,NA,0.281892021022456,0.205485165119171,0.615907225660432,0.147006811302354,0.385336248470513,0.950248532921764,NA,NA
"/mouse_brain_atac_peaks_large/metrics/unscaled/full_feature/saucie_embed",0.350474525603563,0.136288538239826,0.342533931136131,0.47441120614682,0,NA,0.366661801196906,0.262117102742195,0.797026565099167,0.160699199010609,0.366051738359197,0.96719002583043,NA,NA
