,Group,Batch,UMAP1,UMAP2
Cell1,Group4,Batch1,2.6116643,-7.3292437
Cell2,Group4,Batch1,3.452492,-8.502958
Cell3,Group3,Batch1,-9.417191,1.3372046
Cell4,Group3,Batch1,-10.900826,2.4691834
Cell5,Group3,Batch1,-9.694375,2.9303932
Cell6,Group2,Batch1,5.267436,8.555686
Cell7,Group4,Batch1,1.8460422,-5.9709797
Cell8,Group3,Batch1,-10.180347,1.9997549
Cell9,Group4,Batch1,3.696647,-5.0574613
Cell10,Group2,Batch1,5.2460656,5.4170756
Cell11,Group3,Batch1,-7.844679,3.2309103
Cell12,Group2,Batch1,7.158332,6.137561
Cell13,Group4,Batch1,3.923479,-7.2683854
Cell14,Group2,Batch1,6.114509,6.9697423
Cell15,Group2,Batch1,5.4107466,7.54742
Cell16,Group4,Batch1,4.1330214,-5.51991
Cell17,Group1,Batch1,-7.8607106,12.360204
Cell18,Group3,Batch1,-8.772743,3.7864864
Cell19,Group2,Batch1,6.287907,8.427673
Cell20,Group1,Batch1,-6.968342,11.725502
Cell21,Group4,Batch1,2.063594,-5.793741
Cell22,Group4,Batch1,4.728878,-5.8823886
Cell23,Group2,Batch1,6.4257064,8.377829
Cell24,Group2,Batch1,5.911217,8.264543
Cell25,Group4,Batch1,3.7352972,-5.168177
Cell26,Group1,Batch1,-7.2821093,12.480728
Cell27,Group4,Batch1,3.630164,-8.298334
Cell28,Group4,Batch1,2.1546516,-6.823059
Cell29,Group4,Batch1,2.0370367,-6.9710474
Cell30,Group4,Batch1,2.5066063,-5.90262
Cell31,Group2,Batch1,5.241525,7.9379716
Cell32,Group2,Batch1,5.0154734,7.42316
Cell33,Group2,Batch1,6.3436756,8.594625
Cell34,Group4,Batch1,3.3707256,-4.8045683
Cell35,Group2,Batch1,4.558359,6.2849092
Cell36,Group4,Batch1,2.427345,-7.7353096
Cell37,Group2,Batch1,6.689543,5.3195143
Cell38,Group4,Batch1,1.6845976,-5.7521167
Cell39,Group2,Batch1,5.4742064,6.118723
Cell40,Group3,Batch1,-8.768809,2.7751307
Cell41,Group3,Batch1,-8.434288,2.3719811
Cell42,Group3,Batch1,-9.979942,3.5630124
Cell43,Group2,Batch1,5.7490096,5.8552628
Cell44,Group4,Batch1,3.2899933,-4.5536604
Cell45,Group3,Batch1,-8.072091,2.9389584
Cell46,Group4,Batch1,1.5028886,-6.82093
Cell47,Group3,Batch1,-9.107356,2.103749
Cell48,Group2,Batch1,6.719469,5.6426835
Cell49,Group4,Batch1,3.157743,-7.535682
Cell50,Group4,Batch1,2.4516656,-6.2630463
Cell51,Group2,Batch1,5.96271,7.120309
Cell52,Group3,Batch1,-7.892076,2.4750159
Cell53,Group3,Batch1,-9.150014,3.304711
Cell54,Group2,Batch1,4.9640183,5.6088543
Cell55,Group2,Batch1,4.907245,5.672152
Cell56,Group2,Batch1,4.9705734,5.7929144
Cell57,Group4,Batch1,1.3145301,-5.717565
Cell58,Group2,Batch1,4.562641,6.669
Cell59,Group4,Batch1,2.0153332,-5.6569986
Cell60,Group3,Batch1,-9.848412,3.5838602
Cell61,Group3,Batch1,-10.883285,3.1919756
Cell62,Group2,Batch1,5.387581,6.8438473
Cell63,Group2,Batch1,5.9399166,6.949632
Cell64,Group4,Batch1,2.2863917,-7.3563533
Cell65,Group4,Batch1,1.9054494,-8.037192
Cell66,Group4,Batch1,2.1886663,-5.428016
Cell67,Group4,Batch1,3.1358213,-6.798539
Cell68,Group1,Batch1,-7.4076476,12.407049
Cell69,Group4,Batch1,3.766127,-7.3184137
Cell70,Group2,Batch1,5.8086886,8.626286
Cell71,Group3,Batch1,-8.746693,2.8174627
Cell72,Group2,Batch1,5.7555413,5.7491016
Cell73,Group4,Batch1,2.3103194,-7.0468717
Cell74,Group2,Batch1,5.927296,5.4868364
Cell75,Group3,Batch1,-8.165729,1.9124489
Cell76,Group2,Batch1,4.557082,6.4100165
Cell77,Group3,Batch1,-10.210369,3.1115572
Cell78,Group3,Batch1,-9.791888,2.017663
Cell79,Group3,Batch1,-9.099915,2.8391888
Cell80,Group2,Batch1,5.2846932,5.3106284
Cell81,Group4,Batch1,3.005563,-5.1227922
Cell82,Group2,Batch1,4.773019,6.616394
Cell83,Group2,Batch1,5.2078,6.9181585
Cell84,Group3,Batch1,-8.829026,4.04865
Cell85,Group2,Batch1,4.6709843,5.9692554
Cell86,Group4,Batch1,3.2097828,-4.707325
Cell87,Group3,Batch1,-9.807257,3.500358
Cell88,Group4,Batch1,2.5327609,-6.8055296
Cell89,Group4,Batch1,2.145528,-7.4487953
Cell90,Group4,Batch1,2.0344887,-6.6824303
Cell91,Group4,Batch1,2.6482267,-8.162623
Cell92,Group4,Batch1,1.6378573,-6.7845273
Cell93,Group4,Batch1,4.084218,-8.029997
Cell94,Group2,Batch1,5.9730773,8.523432
Cell95,Group2,Batch1,6.888892,5.7681913
Cell96,Group4,Batch1,2.2792249,-5.710531
Cell97,Group2,Batch1,5.2641563,6.7940326
Cell98,Group3,Batch1,-9.73361,1.0066968
Cell99,Group2,Batch1,4.490389,6.5997033
Cell100,Group4,Batch1,3.240307,-6.6405873
Cell101,Group4,Batch1,2.2025378,-7.3833346
Cell102,Group4,Batch1,6.585496,4.697912
Cell103,Group4,Batch1,2.523059,-7.948852
Cell104,Group2,Batch1,5.7825127,8.146816
Cell105,Group2,Batch1,5.9878736,5.919931
Cell106,Group4,Batch1,2.8316145,-6.534903
Cell107,Group4,Batch1,2.4595234,-6.553646
Cell108,Group2,Batch1,5.882011,8.428692
Cell109,Group3,Batch1,-9.290131,2.6031911
Cell110,Group4,Batch1,1.9246742,-7.1814775
Cell111,Group4,Batch1,4.9102416,-6.5252094
Cell112,Group3,Batch1,-9.186204,1.6310837
Cell113,Group2,Batch1,5.267436,7.1670847
Cell114,Group1,Batch1,-8.022619,12.121595
Cell115,Group2,Batch1,6.708514,7.1082406
Cell116,Group2,Batch1,6.336651,7.064419
Cell117,Group2,Batch1,6.376198,5.871223
Cell118,Group4,Batch1,2.3546948,-7.1818957
Cell119,Group3,Batch1,-9.509282,1.2638147
Cell120,Group4,Batch1,2.9489536,-6.3288984
Cell121,Group2,Batch1,4.4582324,7.193847
Cell122,Group3,Batch1,-8.379442,1.817617
Cell123,Group2,Batch1,6.1783376,6.9738636
Cell124,Group2,Batch1,5.274432,6.8121543
Cell125,Group2,Batch1,6.195003,5.333006
Cell126,Group4,Batch1,2.9839332,-7.8070555
Cell127,Group2,Batch1,4.672146,6.2969284
Cell128,Group2,Batch1,4.985363,7.9406238
Cell129,Group3,Batch1,-8.363426,2.881633
Cell130,Group4,Batch1,4.1525908,-5.7293663
Cell131,Group2,Batch1,6.2379646,5.406703
Cell132,Group2,Batch1,6.5129094,6.5063877
Cell133,Group1,Batch1,-7.543457,11.805838
Cell134,Group2,Batch1,5.0526595,7.7808867
Cell135,Group4,Batch1,3.3999834,-6.4737926
Cell136,Group3,Batch1,-9.85071,1.3324447
Cell137,Group4,Batch1,1.2066065,-6.28133
Cell138,Group4,Batch1,3.4852955,-5.2069955
Cell139,Group4,Batch1,1.6703502,-5.9467874
Cell140,Group3,Batch1,-8.722723,2.1512976
Cell141,Group3,Batch1,-9.892099,3.5779488
Cell142,Group3,Batch1,-8.304585,1.8315889
Cell143,Group4,Batch1,1.5593582,-5.651131
Cell144,Group3,Batch1,-9.345376,3.8712904
Cell145,Group4,Batch1,3.490853,-7.1545525
Cell146,Group1,Batch1,-7.9283986,12.063217
Cell147,Group4,Batch1,2.0052617,-5.6901894
Cell148,Group1,Batch1,-7.399051,11.638955
Cell149,Group1,Batch1,-7.045803,11.205141
Cell150,Group4,Batch1,4.184437,-5.1826935
Cell151,Group4,Batch1,2.8397655,-5.805337
Cell152,Group2,Batch1,5.630801,6.013214
Cell153,Group3,Batch1,-9.061001,3.7102947
Cell154,Group2,Batch1,4.664355,7.0246444
Cell155,Group2,Batch1,6.5061283,6.465393
Cell156,Group1,Batch1,-8.075871,12.024219
Cell157,Group1,Batch1,-7.6092463,12.580673
Cell158,Group4,Batch1,3.5266747,-6.6867576
Cell159,Group3,Batch1,-8.927352,3.5283058
Cell160,Group2,Batch1,4.347076,6.5852237
Cell161,Group2,Batch1,5.9170713,7.225859
Cell162,Group4,Batch1,2.2203188,-7.436402
Cell163,Group2,Batch1,5.692355,6.4211607
Cell164,Group3,Batch1,-8.231173,3.9886706
Cell165,Group3,Batch1,-9.799265,2.2817273
Cell166,Group1,Batch1,-7.865003,11.562324
Cell167,Group2,Batch1,5.615057,5.9248924
Cell168,Group2,Batch1,5.570772,7.2770467
Cell169,Group4,Batch1,2.2784958,-7.3675475
Cell170,Group2,Batch1,5.2221956,6.371043
